    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T18:53:06.792763Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1440/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:06.989679Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1450/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:07.283099Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1460/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:07.404276Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1470/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:07.619882Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1480/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:07.826134Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1490/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.043188Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1500/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.292477Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1510/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.398051Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1520/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.619177Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1530/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.850678Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1540/133889 blocks (1.1%), 0 events
[2m2026-02-04T18:53:08.970665Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1550/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:09.243551Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1560/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:09.379191Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1570/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:09.627083Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1580/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:09.905482Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1590/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.054956Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1600/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.223432Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1610/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.418543Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1620/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.613487Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1630/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.945153Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1640/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:10.987052Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1650/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:11.241083Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1660/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:11.468529Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1670/133889 blocks (1.2%), 0 events
[2m2026-02-04T18:53:11.606387Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1680/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:11.958729Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1690/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:11.994371Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1700/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:12.233484Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1710/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:12.385947Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1720/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:12.600202Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1730/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:12.798854Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1740/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:13.055165Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1750/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:13.190572Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1760/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:13.382594Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1770/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:13.613317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1780/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:13.841637Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1790/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:14.057344Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1800/133889 blocks (1.3%), 0 events
[2m2026-02-04T18:53:14.225781Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1810/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:14.390552Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1820/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:14.642769Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1830/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:14.827598Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1840/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:15.105147Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1850/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:15.180765Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1860/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:15.450652Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1870/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:15.668528Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1880/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:15.831030Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1890/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:16.014936Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1900/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:16.196942Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1910/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:16.378310Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1920/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:16.709662Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1930/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:16.793281Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1940/133889 blocks (1.4%), 0 events
[2m2026-02-04T18:53:17.031304Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1950/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:17.234783Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1960/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:17.411886Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1970/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:17.625847Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1980/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:17.825852Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 1990/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:17.986246Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2000/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:18.252303Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2010/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:18.426571Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2020/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:18.651551Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2030/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:18.842021Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2040/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:19.051604Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2050/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:19.199550Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2060/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:19.361725Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2070/133889 blocks (1.5%), 0 events
[2m2026-02-04T18:53:19.599162Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2080/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:19.859318Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2090/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.057567Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2100/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.198978Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2110/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.428595Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2120/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.670568Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2130/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.903026Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2140/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:20.992191Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2150/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:21.179994Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2160/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:21.434889Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2170/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:21.616983Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2180/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:21.786710Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2190/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:22.029276Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2200/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:22.190847Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2210/133889 blocks (1.6%), 0 events
[2m2026-02-04T18:53:22.444537Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2220/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:22.622999Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2230/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:22.849126Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2240/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:23.049312Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2250/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:23.257720Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2260/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:23.492181Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2270/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:23.658724Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2280/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:23.782160Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2290/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:24.054859Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2300/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:24.239975Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2310/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:24.430625Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2320/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:24.664503Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2330/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:24.840477Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2340/133889 blocks (1.7%), 0 events
[2m2026-02-04T18:53:25.098686Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2350/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:25.224026Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2360/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:25.375654Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2370/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:25.624997Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2380/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:25.831336Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2390/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:25.999486Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2400/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:26.246152Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2410/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:26.447172Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2420/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:26.670862Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2430/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:26.866823Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2440/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:27.057005Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2450/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:27.225034Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2460/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:27.462127Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2470/133889 blocks (1.8%), 0 events
[2m2026-02-04T18:53:27.733644Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2480/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:27.776561Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2490/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:27.980154Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2500/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:28.246779Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2510/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:28.414551Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2520/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:28.596686Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2530/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:28.779946Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2540/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:28.985737Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2550/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:29.261712Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2560/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:29.446534Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2570/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:29.593928Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2580/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:29.821545Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2590/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:30.009048Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2600/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:30.213169Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2610/133889 blocks (1.9%), 0 events
[2m2026-02-04T18:53:30.462799Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2620/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:30.572113Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2630/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:30.868704Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2640/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:30.996920Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2650/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:31.245386Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2660/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:31.405591Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2670/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:31.649347Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2680/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:31.913307Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2690/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.005135Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2700/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.172928Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2710/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.441782Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2720/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.613095Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2730/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.815366Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2740/133889 blocks (2.0%), 0 events
[2m2026-02-04T18:53:32.967023Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2750/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:33.181735Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2760/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:33.497044Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2770/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:33.653833Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2780/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:33.831415Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2790/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:34.011882Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2800/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:34.268444Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2810/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:34.373102Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2820/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:34.616342Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2830/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:34.850455Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2840/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:35.061068Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2850/133889 blocks (2.1%), 0 events
[2m2026-02-04T18:53:35.265199Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 2860/133889 blocks (2.1%), 0 events
